"latitude","longitude","trophic_state"
67.332779,-134.844522,"Mesotrophic"
67.34958,-134.923101,"Oligotrophic"
67.417758,-133.922557,"Oligotrophic"
67.381817,-134.040849,"Mesotrophic"
67.468001,-133.763637,"Oligotrophic"
68.344096,-133.705674,"Mesotrophic"
68.350907,-133.708655,"Mesotrophic"
68.232838,-133.44037,"Mesotrophic"
67.46993,-134.72108,"Eutrophic"
67.432054,-134.851562,"Mesotrophic"
68.335154,-133.680514,"Mesotrophic"
67.442962,-134.511877,"Mesotrophic"
60.836026,-116.656975,"Oligotrophic"
60.063822,-116.847789,"Eutrophic"
60.721344,-114.996196,"Mesotrophic"
60.813148,-114.589631,"Oligotrophic"
60.53671,-114.568217,"Mesotrophic"
59.534902,-112.216745,"Oligotrophic"
59.944209,-111.853586,"Mesotrophic"
60.596644,-116.262865,"Mesotrophic"
61.890891,-116.542274,"Mesotrophic"
62.556145,-116.433386,"Oligotrophic"
61.998774,-116.330501,"Oligotrophic"
61.930612,-116.520168,"Mesotrophic"
59.798928,-122.523299,"Mesotrophic"
58.822968,-122.901342,"Eutrophic"
58.623863,-122.693773,"Mesotrophic"
50.313788,-66.428761,"Oligotrophic"
49.869455,-68.732763,"Oligotrophic"
50.365341,-68.818863,"Oligotrophic"
48.248292,-69.637829,"Oligotrophic"
47.534528,-70.232947,"Mesotrophic"
47.685661,-70.349677,"Eutrophic"
48.231271,-71.251055,"Mesotrophic"
46.948182,-71.392515,"Mesotrophic"
48.721602,-71.671653,"Oligotrophic"
50.418743,-71.734219,"Oligotrophic"
50.732795,-71.771475,"Oligotrophic"
48.395105,-71.773708,"Mesotrophic"
48.407729,-71.78678,"Oligotrophic"
45.943917,-73.977427,"Oligotrophic"
45.992729,-74.00935,"Oligotrophic"
48.993311,-74.029437,"Oligotrophic"
48.987717,-74.06735,"Oligotrophic"
45.862265,-74.115675,"Oligotrophic"
50.032073,-74.221815,"Oligotrophic"
45.850978,-74.131647,"Oligotrophic"
45.948099,-74.143866,"Oligotrophic"
45.958676,-74.266369,"Mesotrophic"
46.142222,-74.638943,"Oligotrophic"
46.719648,-75.437263,"Mesotrophic"
46.450343,-75.551099,"Mesotrophic"
45.902448,-75.605782,"Oligotrophic"
49.87207,-75.664784,"Mesotrophic"
48.214044,-79.052766,"Eutrophic"
45.875279,-75.956424,"Oligotrophic"
46.192548,-76.057327,"Oligotrophic"
45.226736,-76.831453,"Oligotrophic"
48.893947,-76.881395,"Oligotrophic"
45.564777,-77.04943,"Mesotrophic"
45.190967,-77.651071,"Mesotrophic"
48.753092,-77.960512,"Mesotrophic"
47.328987,-78.470022,"Oligotrophic"
48.798152,-78.975731,"Mesotrophic"
46.138734,-79.225947,"Mesotrophic"
47.626548,-79.27745,"Mesotrophic"
44.920063,-79.359743,"Mesotrophic"
46.478829,-80.97293,"Oligotrophic"
49.186723,-80.970066,"Mesotrophic"
49.109138,-81.032121,"Mesotrophic"
48.238266,-81.040785,"Mesotrophic"
47.836499,-83.286417,"Oligotrophic"
46.272242,-83.30755,"Mesotrophic"
47.835215,-83.348195,"Mesotrophic"
49.451178,-56.188657,"Oligotrophic"
48.949782,-55.693761,"Oligotrophic"
47.46447,-52.976425,"Oligotrophic"
47.510293,-52.901442,"Oligotrophic"
47.524518,-52.881807,"Oligotrophic"
47.583623,-52.852923,"Oligotrophic"
47.623691,-52.825964,"Mesotrophic"
47.664336,-52.76537,"Mesotrophic"
47.399963,-53.04748,"Oligotrophic"
47.129687,-55.514258,"Oligotrophic"
47.102985,-55.260614,"Oligotrophic"
48.64754,-53.729453,"Mesotrophic"
48.971275,-54.629757,"Mesotrophic"
47.915888,-55.586692,"Mesotrophic"
48.930281,-57.880527,"Oligotrophic"
51.087718,-56.860944,"Mesotrophic"
52.413575,-56.01578,"Oligotrophic"
49.138532,-91.218791,"Oligotrophic"
49.453078,-92.08314,"Oligotrophic"
49.778297,-94.444095,"Oligotrophic"
49.787686,-94.463764,"Oligotrophic"
49.230934,-95.682275,"Eutrophic"
54.282254,-101.474724,"Mesotrophic"
55.128342,-101.103371,"Oligotrophic"
55.487013,-98.050248,"Mesotrophic"
55.892985,-98.996064,"Mesotrophic"
56.624606,-100.17423,"Mesotrophic"
50.409666,-96.514633,"Eutrophic"
49.688665,-93.747517,"Oligotrophic"
49.674081,-93.762805,"Oligotrophic"
49.698298,-93.70868,"Oligotrophic"
49.687897,-93.688896,"Eutrophic"
49.74382,-93.799896,"Oligotrophic"
50.401284,-91.254248,"Mesotrophic"
51.506057,-90.339539,"Mesotrophic"
49.690256,-93.717327,"Oligotrophic"
50.147688,-91.647757,"Mesotrophic"
49.337978,-90.271499,"Mesotrophic"
50.407677,-87.080146,"Mesotrophic"
49.711052,-83.684753,"Mesotrophic"
47.850967,-55.765996,"Mesotrophic"
46.349582,-62.52702,"Mesotrophic"
46.421872,-62.428828,"Mesotrophic"
46.23885,-62.885457,"Eutrophic"
45.92193,-64.087807,"Eutrophic"
45.902727,-64.155071,"Mesotrophic"
46.110489,-64.150702,"Mesotrophic"
45.799248,-64.210287,"Eutrophic"
45.931138,-64.368213,"Mesotrophic"
44.930654,-64.418764,"Mesotrophic"
44.953072,-64.563372,"Mesotrophic"
44.373332,-64.574322,"Oligotrophic"
44.845846,-64.598487,"Mesotrophic"
45.017746,-64.589997,"Oligotrophic"
44.259495,-64.610661,"Oligotrophic"
46.036878,-64.64533,"Eutrophic"
44.525535,-64.54906,"Oligotrophic"
47.58432,-64.955436,"Mesotrophic"
46.636229,-65.117947,"Mesotrophic"
44.496459,-65.471246,"Oligotrophic"
43.603816,-65.527065,"Mesotrophic"
43.612856,-65.573869,"Mesotrophic"
43.639494,-65.707216,"Oligotrophic"
46.89332,-65.727509,"Mesotrophic"
44.448946,-65.861249,"Oligotrophic"
45.415706,-65.96754,"Mesotrophic"
45.290432,-66.057534,"Oligotrophic"
44.273871,-66.075345,"Mesotrophic"
44.193053,-66.103988,"Oligotrophic"
46.416483,-66.943837,"Mesotrophic"
46.852777,-66.361613,"Mesotrophic"
45.448897,-66.47072,"Oligotrophic"
45.324348,-66.774486,"Oligotrophic"
45.586373,-67.003961,"Oligotrophic"
45.716645,-67.20662,"Mesotrophic"
46.897616,-67.432087,"Mesotrophic"
46.950127,-67.537914,"Eutrophic"
45.93731,-67.158731,"Oligotrophic"
46.921096,-67.65543,"Eutrophic"
46.936727,-67.758306,"Mesotrophic"
45.710947,-63.710239,"Mesotrophic"
45.716514,-63.228122,"Mesotrophic"
45.537496,-63.544962,"Oligotrophic"
45.385397,-63.560296,"Oligotrophic"
45.572019,-63.488455,"Oligotrophic"
45.219083,-63.31812,"Oligotrophic"
44.842279,-63.611864,"Mesotrophic"
44.770926,-63.661881,"Mesotrophic"
44.831734,-63.719825,"Mesotrophic"
44.961142,-63.757733,"Mesotrophic"
44.929835,-63.876439,"Oligotrophic"
44.808913,-63.742615,"Oligotrophic"
44.745336,-63.785165,"Mesotrophic"
44.696009,-63.698055,"Oligotrophic"
44.642918,-63.701964,"Mesotrophic"
44.664418,-63.806279,"Mesotrophic"
44.637112,-63.651611,"Oligotrophic"
44.692693,-63.553527,"Oligotrophic"
44.651541,-63.497262,"Oligotrophic"
44.655567,-63.469954,"Mesotrophic"
44.702019,-63.504617,"Mesotrophic"
44.722618,-63.551142,"Mesotrophic"
45.228384,-62.762945,"Mesotrophic"
45.376743,-61.94841,"Oligotrophic"
45.556219,-62.056197,"Mesotrophic"
45.433201,-61.420529,"Oligotrophic"
45.522507,-61.560681,"Mesotrophic"
45.622179,-61.362123,"Mesotrophic"
46.132703,-61.185324,"Mesotrophic"
46.170166,-60.014699,"Oligotrophic"
46.171199,-60.318258,"Oligotrophic"
46.749625,-71.392292,"Eutrophic"
46.304437,-72.476705,"Eutrophic"
46.796216,-72.523542,"Eutrophic"
45.254158,-74.709611,"Eutrophic"
45.605917,-74.97345,"Mesotrophic"
45.891675,-74.028795,"Mesotrophic"
45.409983,-75.979067,"Eutrophic"
44.544584,-76.047291,"Oligotrophic"
44.418957,-76.399919,"Oligotrophic"
45.035782,-76.184422,"Mesotrophic"
44.494194,-76.413815,"Mesotrophic"
44.630897,-76.318336,"Oligotrophic"
44.414982,-76.429486,"Oligotrophic"
44.577578,-76.440764,"Oligotrophic"
45.651003,-76.495042,"Oligotrophic"
45.844902,-76.653917,"Mesotrophic"
44.391856,-76.813362,"Mesotrophic"
44.409097,-76.857259,"Mesotrophic"
44.473281,-77.28962,"Mesotrophic"
44.046054,-77.824936,"Mesotrophic"
44.380086,-77.814912,"Mesotrophic"
44.274574,-77.910623,"Oligotrophic"
44.1779,-78.179116,"Eutrophic"
44.474286,-78.687323,"Mesotrophic"
44.191502,-78.809868,"Mesotrophic"
44.740317,-78.912505,"Mesotrophic"
42.992977,-80.607949,"Eutrophic"
43.194682,-81.02096,"Eutrophic"
44.687068,-79.325113,"Eutrophic"
43.949049,-79.436034,"Mesotrophic"
43.957772,-79.500823,"Eutrophic"
44.603455,-79.506646,"Mesotrophic"
44.426424,-79.671388,"Eutrophic"
43.747219,-79.735133,"Oligotrophic"
43.740539,-79.795426,"Eutrophic"
44.608247,-79.802979,"Mesotrophic"
43.105298,-79.850926,"Eutrophic"
44.276532,-80.690839,"Mesotrophic"
43.621242,-80.048136,"Mesotrophic"
44.167604,-81.311053,"Eutrophic"
43.269235,-80.390052,"Mesotrophic"
43.353353,-80.537259,"Eutrophic"
43.839801,-80.008756,"Mesotrophic"
44.205289,-81.052711,"Mesotrophic"
44.262603,-80.639939,"Mesotrophic"
44.621868,-81.25951,"Mesotrophic"
44.258274,-80.965301,"Oligotrophic"
44.725929,-81.227067,"Mesotrophic"
44.481854,-81.259812,"Mesotrophic"
45.215178,-81.488534,"Mesotrophic"
45.204954,-81.326861,"Oligotrophic"
45.231341,-81.531897,"Oligotrophic"
45.214271,-81.459651,"Oligotrophic"
44.072133,-81.413948,"Mesotrophic"
45.216979,-81.55796,"Mesotrophic"
43.575686,-81.661215,"Oligotrophic"
45.723555,-81.878484,"Mesotrophic"
45.87402,-81.985603,"Mesotrophic"
45.889627,-81.937381,"Mesotrophic"
44.007233,-78.029579,"Mesotrophic"
42.874465,-82.183136,"Eutrophic"
45.878584,-82.891038,"Mesotrophic"
45.898543,-83.106275,"Mesotrophic"
45.693047,-76.46411,"Eutrophic"
52.645297,-103.305742,"Eutrophic"
54.285648,-104.640536,"Oligotrophic"
54.37048,-101.457133,"Mesotrophic"
52.789186,-99.487028,"Eutrophic"
52.398538,-98.912922,"Oligotrophic"
50.903309,-98.035553,"Eutrophic"
50.937946,-98.640674,"Eutrophic"
50.88855,-98.31427,"Eutrophic"
50.480156,-97.419123,"Eutrophic"
52.985369,-114.762406,"Eutrophic"
53.542469,-117.070949,"Oligotrophic"
53.449373,-116.779894,"Mesotrophic"
53.559871,-116.768414,"Oligotrophic"
53.682975,-116.270225,"Mesotrophic"
53.791313,-116.196712,"Mesotrophic"
53.560248,-114.320995,"Eutrophic"
53.939715,-114.321366,"Oligotrophic"
54.017538,-114.349031,"Mesotrophic"
54.110058,-114.246698,"Mesotrophic"
54.622591,-113.123462,"Eutrophic"
54.483,-112.754406,"Mesotrophic"
55.061393,-114.016717,"Mesotrophic"
55.623088,-116.74359,"Oligotrophic"
56.503692,-118.46527,"Mesotrophic"
55.871434,-117.173848,"Eutrophic"
55.139873,-118.862224,"Eutrophic"
55.391549,-119.003383,"Eutrophic"
54.847322,-112.508763,"Eutrophic"
54.894823,-112.316588,"Mesotrophic"
54.793696,-111.909232,"Mesotrophic"
54.646202,-111.652296,"Mesotrophic"
54.143992,-111.499621,"Mesotrophic"
54.116443,-111.341336,"Mesotrophic"
53.965983,-111.293303,"Eutrophic"
53.544071,-114.581865,"Mesotrophic"
50.523187,-99.843826,"Oligotrophic"
50.50351,-99.953734,"Oligotrophic"
50.572023,-100.190591,"Mesotrophic"
50.47746,-100.074738,"Eutrophic"
51.008286,-101.106274,"Eutrophic"
52.671132,-105.272507,"Eutrophic"
52.722615,-105.209001,"Eutrophic"
52.855734,-105.447346,"Eutrophic"
52.854199,-106.157499,"Eutrophic"
53.183739,-106.844945,"Oligotrophic"
53.220024,-106.853005,"Mesotrophic"
53.165963,-106.814976,"Eutrophic"
54.456237,-107.419508,"Eutrophic"
53.92408,-107.702852,"Mesotrophic"
54.09185,-107.6804,"Eutrophic"
51.149512,-101.079876,"Eutrophic"
54.993693,-108.344502,"Mesotrophic"
54.541364,-108.547482,"Oligotrophic"
53.54476,-109.095614,"Mesotrophic"
53.08939,-107.236605,"Mesotrophic"
51.439365,-101.42674,"Eutrophic"
53.188577,-107.657995,"Eutrophic"
53.208341,-108.664809,"Eutrophic"
50.496501,-99.688457,"Eutrophic"
53.024412,-114.059639,"Mesotrophic"
56.462556,-111.162013,"Eutrophic"
57.292089,-111.238794,"Mesotrophic"
55.217558,-119.091379,"Eutrophic"
55.518181,-120.015159,"Mesotrophic"
55.256701,-118.76132,"Eutrophic"
55.628822,-118.528498,"Eutrophic"
56.240918,-117.734668,"Eutrophic"
49.360996,-98.911512,"Eutrophic"
49.426958,-99.435161,"Mesotrophic"
49.319927,-99.545126,"Eutrophic"
49.002982,-100.065083,"Eutrophic"
49.062751,-100.141199,"Mesotrophic"
49.771608,-102.458801,"Eutrophic"
49.939593,-102.451854,"Eutrophic"
50.785639,-103.952104,"Eutrophic"
50.470346,-97.650318,"Eutrophic"
49.084553,-113.606695,"Mesotrophic"
49.011395,-113.456521,"Mesotrophic"
49.068437,-112.718603,"Mesotrophic"
51.591071,-113.753331,"Eutrophic"
51.68812,-113.555192,"Mesotrophic"
51.490556,-112.12657,"Mesotrophic"
50.939508,-113.232916,"Eutrophic"
49.667277,-110.295708,"Eutrophic"
50.110293,-108.496956,"Eutrophic"
49.986537,-107.934986,"Mesotrophic"
49.217733,-105.851938,"Mesotrophic"
50.21254,-103.584538,"Eutrophic"
49.83338,-102.332239,"Oligotrophic"
49.813839,-102.397321,"Mesotrophic"
49.813921,-102.309917,"Mesotrophic"
49.839573,-102.425933,"Mesotrophic"
50.542953,-106.012079,"Eutrophic"
50.392956,-109.488101,"Eutrophic"
52.182962,-112.343561,"Eutrophic"
53.463347,-113.228775,"Eutrophic"
52.85999,-112.74476,"Eutrophic"
53.518523,-113.219575,"Eutrophic"
53.658603,-112.778849,"Oligotrophic"
53.316011,-111.589784,"Mesotrophic"
52.320211,-109.95027,"Eutrophic"
52.471187,-113.172336,"Eutrophic"
53.256011,-112.912167,"Eutrophic"
53.417396,-112.911743,"Eutrophic"
52.344099,-108.767665,"Oligotrophic"
50.388326,-100.626474,"Eutrophic"
51.31598,-102.877558,"Mesotrophic"
51.819993,-103.544821,"Eutrophic"
52.239307,-103.947363,"Oligotrophic"
52.352834,-105.140944,"Eutrophic"
52.802144,-106.263384,"Eutrophic"
52.635863,-108.567479,"Eutrophic"
52.708506,-109.791664,"Eutrophic"
52.738966,-109.652625,"Mesotrophic"
52.638124,-109.898419,"Mesotrophic"
52.489493,-107.408292,"Mesotrophic"
51.860856,-109.311232,"Eutrophic"
52.84409,-108.859002,"Mesotrophic"
52.720884,-108.51576,"Mesotrophic"
52.980027,-107.810639,"Mesotrophic"
52.003037,-108.784517,"Mesotrophic"
51.631497,-104.274473,"Eutrophic"
53.037189,-108.278678,"Mesotrophic"
52.670482,-109.211384,"Mesotrophic"
52.916564,-107.873935,"Eutrophic"
52.689028,-107.159874,"Oligotrophic"
51.597074,-99.849842,"Eutrophic"
52.671989,-108.310133,"Mesotrophic"
53.623604,-113.95501,"Eutrophic"
53.678768,-112.853935,"Eutrophic"
52.382773,-110.969002,"Eutrophic"
52.695158,-111.374896,"Eutrophic"
53.547125,-111.801211,"Oligotrophic"
49.932203,-117.393357,"Oligotrophic"
50.957539,-118.396542,"Oligotrophic"
50.144066,-115.474903,"Oligotrophic"
49.779692,-115.735377,"Oligotrophic"
49.410863,-115.327295,"Mesotrophic"
49.245773,-115.235662,"Oligotrophic"
54.470753,-126.755752,"Mesotrophic"
54.656922,-126.924746,"Mesotrophic"
54.077005,-125.757675,"Eutrophic"
54.242465,-125.061656,"Eutrophic"
54.037199,-122.84621,"Eutrophic"
53.42795,-124.545783,"Mesotrophic"
53.580617,-124.73149,"Mesotrophic"
53.598731,-124.889241,"Eutrophic"
53.875399,-124.755299,"Mesotrophic"
54.186152,-125.428674,"Mesotrophic"
53.977642,-125.898396,"Eutrophic"
53.810107,-125.913779,"Mesotrophic"
53.9938,-125.981445,"Eutrophic"
53.966067,-125.944652,"Eutrophic"
53.938458,-125.907128,"Eutrophic"
53.957671,-125.714231,"Mesotrophic"
54.049179,-123.018163,"Oligotrophic"
54.120806,-123.004988,"Eutrophic"
54.064509,-123.007832,"Mesotrophic"
54.008382,-123.135854,"Eutrophic"
53.90613,-124.137247,"Eutrophic"
52.118825,-122.075003,"Eutrophic"
52.086749,-121.952157,"Eutrophic"
52.000623,-122.173033,"Eutrophic"
51.571867,-123.893069,"Oligotrophic"
51.473574,-123.887461,"Oligotrophic"
52.15161,-124.512345,"Mesotrophic"
52.340193,-125.204735,"Eutrophic"
52.341465,-122.236095,"Oligotrophic"
52.011725,-125.008155,"Mesotrophic"
51.83278,-120.388941,"Oligotrophic"
51.491893,-120.341789,"Oligotrophic"
51.501772,-120.751359,"Oligotrophic"
51.530721,-120.678772,"Mesotrophic"
51.592882,-120.764438,"Oligotrophic"
53.035093,-122.626301,"Eutrophic"
54.398593,-126.023267,"Mesotrophic"
53.95755,-124.191784,"Eutrophic"
54.574531,-123.807885,"Eutrophic"
55.120772,-125.196624,"Mesotrophic"
55.131569,-124.482396,"Oligotrophic"
55.334542,-125.318096,"Oligotrophic"
54.035583,-125.040308,"Oligotrophic"
54.051353,-124.777216,"Eutrophic"
54.168663,-124.208658,"Eutrophic"
53.607447,-123.488697,"Mesotrophic"
53.539827,-122.942903,"Eutrophic"
51.234899,-120.718194,"Mesotrophic"
51.734097,-121.352237,"Oligotrophic"
51.850947,-121.33891,"Oligotrophic"
53.916375,-122.54217,"Mesotrophic"
55.084266,-123.038133,"Mesotrophic"
54.115384,-122.064291,"Mesotrophic"
49.67651,-117.658481,"Oligotrophic"
54.416617,-122.618301,"Oligotrophic"
54.67022,-123.558782,"Mesotrophic"
54.269426,-122.616376,"Mesotrophic"
54.450825,-122.695605,"Mesotrophic"
54.277084,-122.678241,"Mesotrophic"
52.996317,-123.60365,"Oligotrophic"
52.94939,-122.420822,"Oligotrophic"
53.268784,-122.097099,"Mesotrophic"
53.149595,-121.534574,"Oligotrophic"
49.044741,-122.310811,"Eutrophic"
49.243327,-122.946538,"Mesotrophic"
49.236235,-122.97178,"Oligotrophic"
49.647232,-124.02279,"Oligotrophic"
49.613256,-124.023197,"Mesotrophic"
50.114032,-122.981403,"Oligotrophic"
50.215541,-122.490763,"Mesotrophic"
50.151407,-122.931788,"Oligotrophic"
55.024461,-127.346246,"Eutrophic"
54.934739,-127.55412,"Oligotrophic"
54.381312,-128.559744,"Oligotrophic"
54.209495,-130.147927,"Oligotrophic"
49.443092,-122.020294,"Oligotrophic"
56.051194,-129.902444,"Oligotrophic"
55.83382,-128.830233,"Oligotrophic"
55.649296,-128.644809,"Oligotrophic"
55.047296,-128.993528,"Oligotrophic"
54.766909,-128.785448,"Oligotrophic"
55.445634,-129.353516,"Oligotrophic"
55.446225,-129.334999,"Oligotrophic"
55.4549,-129.36962,"Oligotrophic"
54.614901,-128.7178,"Oligotrophic"
54.9301,-127.513355,"Mesotrophic"
49.008293,-122.35186,"Mesotrophic"
48.526599,-123.397351,"Mesotrophic"
48.513468,-123.441651,"Oligotrophic"
48.467719,-123.4691,"Mesotrophic"
48.784186,-123.425023,"Mesotrophic"
48.815816,-123.468563,"Oligotrophic"
48.890443,-123.542531,"Oligotrophic"
48.772668,-123.300605,"Oligotrophic"
48.763747,-123.288779,"Eutrophic"
48.448187,-123.529102,"Mesotrophic"
48.437398,-123.522473,"Mesotrophic"
48.379522,-123.780515,"Mesotrophic"
48.584406,-123.856961,"Oligotrophic"
48.714643,-123.613474,"Mesotrophic"
48.80178,-123.703764,"Mesotrophic"
48.799616,-123.662384,"Eutrophic"
48.908326,-123.720615,"Oligotrophic"
49.070025,-123.811737,"Mesotrophic"
49.103249,-123.829263,"Eutrophic"
49.151569,-123.8284,"Mesotrophic"
49.17875,-124.155461,"Oligotrophic"
49.062864,-125.491128,"Oligotrophic"
49.390048,-125.135344,"Oligotrophic"
49.28058,-124.156487,"Mesotrophic"
49.230739,-124.060791,"Mesotrophic"
50.11693,-125.499304,"Oligotrophic"
50.301082,-125.642773,"Oligotrophic"
50.419576,-126.978939,"Oligotrophic"
50.520655,-126.989432,"Mesotrophic"
50.371904,-127.387341,"Oligotrophic"
50.450374,-127.400686,"Oligotrophic"
50.600735,-127.314969,"Oligotrophic"
50.075821,-126.754403,"Oligotrophic"
50.199099,-125.67783,"Oligotrophic"
49.749851,-125.585696,"Oligotrophic"
49.8808,-125.550404,"Oligotrophic"
49.986046,-125.410997,"Oligotrophic"
49.203775,-124.014124,"Mesotrophic"
49.214698,-124.055142,"Oligotrophic"
49.210988,-124.017319,"Oligotrophic"
49.636743,-125.01777,"Mesotrophic"
49.559465,-124.814538,"Oligotrophic"
49.333971,-124.675007,"Oligotrophic"
49.695238,-124.507497,"Mesotrophic"
49.936063,-124.420312,"Oligotrophic"
49.85317,-124.445083,"Oligotrophic"
58.21637,-129.837323,"Mesotrophic"
58.935329,-129.954645,"Mesotrophic"
59.300477,-129.276001,"Oligotrophic"
60.062737,-128.680252,"Oligotrophic"
60.063643,-128.699031,"Mesotrophic"
60.107692,-128.80679,"Oligotrophic"
60.125379,-130.926778,"Mesotrophic"
59.703067,-133.60852,"Oligotrophic"
59.761821,-133.773316,"Eutrophic"
60.118864,-134.842427,"Oligotrophic"
60.322662,-137.015561,"Oligotrophic"
60.479871,-137.010954,"Oligotrophic"
60.816837,-137.448355,"Oligotrophic"
62.256408,-140.66822,"Mesotrophic"
57.848343,-130.008819,"Mesotrophic"
58.430235,-130.001241,"Mesotrophic"
59.185497,-129.776374,"Oligotrophic"
60.080432,-128.745812,"Mesotrophic"
61.455652,-129.745014,"Eutrophic"
61.455898,-130.240718,"Oligotrophic"
61.934997,-132.521865,"Oligotrophic"
62.191856,-133.474391,"Oligotrophic"
62.187056,-134.685124,"Oligotrophic"
63.36165,-136.062415,"Oligotrophic"
63.685626,-136.161694,"Oligotrophic"
61.23237,-135.462882,"Oligotrophic"
60.450307,-134.265322,"Mesotrophic"
59.979224,-127.55746,"Mesotrophic"
60.958929,-137.862377,"Mesotrophic"
63.809838,-137.894084,"Eutrophic"
64.848457,-138.347406,"Mesotrophic"
64.650174,-138.392056,"Oligotrophic"
64.735027,-138.365273,"Oligotrophic"
48.797033,-64.577585,"Eutrophic"
48.787719,-64.827227,"Oligotrophic"
48.716045,-64.768398,"Oligotrophic"
48.213122,-65.852432,"Oligotrophic"
47.452333,-66.239988,"Mesotrophic"
46.736363,-66.519057,"Oligotrophic"
48.690742,-66.767274,"Mesotrophic"
47.138484,-66.867145,"Mesotrophic"
47.010988,-66.970229,"Mesotrophic"
46.460712,-66.972431,"Mesotrophic"
48.391954,-67.34011,"Oligotrophic"
50.202718,-66.174349,"Oligotrophic"
48.408511,-67.577,"Mesotrophic"
47.695087,-67.644799,"Mesotrophic"
48.674467,-67.734944,"Oligotrophic"
48.608711,-67.797322,"Eutrophic"
48.653185,-67.809428,"Eutrophic"
48.600798,-67.821122,"Eutrophic"
48.359371,-68.153954,"Mesotrophic"
48.557429,-68.16172,"Mesotrophic"
48.289761,-68.406804,"Mesotrophic"
48.290929,-68.452249,"Mesotrophic"
47.67184,-68.568464,"Oligotrophic"
48.101149,-68.691699,"Mesotrophic"
47.370377,-68.700947,"Oligotrophic"
47.429633,-68.785243,"Oligotrophic"
47.686757,-68.848319,"Oligotrophic"
48.269232,-68.860309,"Mesotrophic"
48.281042,-68.874287,"Eutrophic"
48.110804,-68.883295,"Eutrophic"
48.075148,-69.106521,"Mesotrophic"
47.645885,-68.944567,"Mesotrophic"
47.946902,-69.225446,"Mesotrophic"
47.764893,-69.329789,"Mesotrophic"
47.627411,-69.533598,"Mesotrophic"
47.186479,-69.561309,"Oligotrophic"
45.935951,-70.270307,"Mesotrophic"
45.891603,-70.360266,"Oligotrophic"
46.389586,-70.493319,"Mesotrophic"
46.818612,-70.508205,"Eutrophic"
46.137727,-70.809582,"Mesotrophic"
46.117487,-70.857676,"Mesotrophic"
45.687963,-70.921142,"Mesotrophic"
46.061894,-71.10254,"Eutrophic"
46.084538,-71.500559,"Mesotrophic"
45.537697,-72.037776,"Eutrophic"
45.800588,-71.889269,"Mesotrophic"
45.780093,-72.00684,"Mesotrophic"
45.220903,-72.00096,"Mesotrophic"
45.030153,-72.076808,"Eutrophic"
45.441569,-72.224891,"Mesotrophic"
45.738752,-72.144113,"Eutrophic"
45.456527,-72.206288,"Mesotrophic"
45.026848,-72.246826,"Mesotrophic"
45.247947,-72.514469,"Mesotrophic"
45.334019,-72.519167,"Eutrophic"
45.467017,-72.653542,"Eutrophic"
45.265997,-72.671014,"Mesotrophic"
50.876922,-119.313477,"Oligotrophic"
50.603381,-119.200222,"Oligotrophic"
50.411597,-119.250063,"Eutrophic"
50.5935,-119.639506,"Mesotrophic"
50.537209,-119.500897,"Oligotrophic"
50.318415,-119.256066,"Mesotrophic"
50.172799,-119.327369,"Oligotrophic"
50.04874,-119.239608,"Mesotrophic"
50.081734,-119.389801,"Mesotrophic"
49.85686,-119.612246,"Mesotrophic"
50.621071,-120.049744,"Eutrophic"
50.472222,-120.152106,"Mesotrophic"
50.544062,-120.140745,"Mesotrophic"
50.149715,-120.237859,"Eutrophic"
49.89656,-120.564275,"Oligotrophic"
49.915249,-120.276864,"Mesotrophic"
49.894727,-120.30996,"Mesotrophic"
50.166411,-120.528153,"Eutrophic"
49.715267,-119.923178,"Oligotrophic"
49.410038,-119.585408,"Oligotrophic"
49.302628,-119.57101,"Oligotrophic"
49.288771,-119.531568,"Mesotrophic"
49.289105,-119.582061,"Oligotrophic"
49.82899,-119.83933,"Oligotrophic"
50.643861,-122.401882,"Oligotrophic"
50.872838,-122.879031,"Oligotrophic"
50.202061,-120.055602,"Eutrophic"
51.097401,-120.34108,"Oligotrophic"
51.651898,-120.055866,"Oligotrophic"
50.403098,-121.085132,"Oligotrophic"
50.485507,-120.50673,"Oligotrophic"
50.512281,-120.47799,"Oligotrophic"
50.903978,-120.610563,"Oligotrophic"
50.859036,-121.053029,"Eutrophic"
49.698817,-120.605845,"Oligotrophic"
49.789563,-120.525908,"Oligotrophic"
49.995289,-120.136936,"Mesotrophic"
49.992999,-119.394635,"Mesotrophic"
